worker_id,job_id,status_code,latency_ms,error,response_body
7,9,200,233,,"{""trajectory_result"":[],""latency_sec"":0.22216796875}"
0,4,200,594,,"{""trajectory_result"":0.0,""latency_sec"":0.5711007118225098}"
1,8,200,705,,"{""trajectory_result"":0,""latency_sec"":0.6701428890228271}"
10,2,200,1764,,"{""trajectory_result"":-5625.0,""latency_sec"":1.732924461364746}"
6,6,200,2128,,"{""trajectory_result"":[],""latency_sec"":0.9811980724334717}"
19,19,200,2684,,"{""trajectory_result"":0.0,""latency_sec"":2.6609907150268555}"
16,16,200,3960,,"{""trajectory_result"":0.0,""latency_sec"":3.941462516784668}"
18,18,200,4034,,"{""trajectory_result"":0,""latency_sec"":3.9896655082702637}"
9,0,200,4247,,"{""trajectory_result"":0,""latency_sec"":4.223090171813965}"
5,3,200,5098,,"{""trajectory_result"":0,""latency_sec"":5.0347206592559814}"
8,12,200,5098,,"{""trajectory_result"":0.0,""latency_sec"":5.076307058334351}"
4,1,200,5171,,"{""trajectory_result"":0,""latency_sec"":5.100980758666992}"
2,10,200,5191,,"{""trajectory_result"":0.0,""latency_sec"":5.112260103225708}"
11,5,200,7050,,"{""trajectory_result"":0.0,""latency_sec"":7.019710540771484}"
17,14,200,7407,,"{""trajectory_result"":0.0,""latency_sec"":7.37812066078186}"
14,17,200,9034,,"{""trajectory_result"":0.0,""latency_sec"":9.002123832702637}"
15,15,200,12171,,"{""trajectory_result"":0,""latency_sec"":12.128355026245117}"
12,7,200,12691,,"{""trajectory_result"":0.0,""latency_sec"":12.430941581726074}"
10,23,200,13651,,"{""trajectory_result"":0.0,""latency_sec"":12.974276781082153}"
7,20,200,15912,,"[{""trajectory_result"":0.0,""latency_sec"":0.10090160369873047},{""trajectory_result"":0.0,""latency_sec"":2.2731375694274902},{""trajectory_result"":0.0,""latency_sec"":2.031153440475464},{""trajectory_result"":0.0,""latency_sec"":2.911552906036377},{""trajectory_result"":0.0,""latency_sec"":5.10127854347229},{""trajectory_result"":0.0,""latency_sec"":2.7056562900543213},{""trajectory_result"":0.0,""latency_sec"":8.62381649017334},{""trajectory_result"":0.0,""latency_sec"":5.69626259803772},{""trajectory_result"":0.0,""latency_sec"":3.951488733291626},{""trajectory_result"":0.0,""latency_sec"":6.0988123416900635},{""trajectory_result"":0.0,""latency_sec"":8.39868974685669},{""trajectory_result"":-7.4010989010989015,""latency_sec"":11.057708501815796},{""trajectory_result"":0.0,""latency_sec"":9.972867012023926},{""trajectory_result"":0.0,""latency_sec"":8.741760730743408},{""trajectory_result"":0.0,""latency_sec"":12.078994989395142},{""trajectory_result"":0.0,""latency_sec"":9.44616961479187},{""trajectory_result"":0.0,""latency_sec"":13.89359974861145},{""trajectory_result"":0.0,""latency_sec"":14.466368675231934},{""trajectory_result"":0.0,""latency_sec"":12.074662208557129},{""trajectory_result"":-5.529850746268656,""latency_sec"":15.43906283378601}]"
1,22,200,16098,,"{""trajectory_result"":0.0,""latency_sec"":16.080779552459717}"
7,39,200,1430,,"{""trajectory_result"":0.0,""latency_sec"":1.410308837890625}"
1,40,200,1472,,"{""trajectory_result"":0.0,""latency_sec"":1.4659900665283203}"
7,41,200,971,,"{""trajectory_result"":0.0,""latency_sec"":0.589137077331543}"
10,38,200,6933,,"{""trajectory_result"":[],""latency_sec"":6.912041902542114}"
13,11,200,27504,,"[{""trajectory_result"":0.0,""latency_sec"":14.007536172866821},{""trajectory_result"":0.0,""latency_sec"":8.907749652862549},{""trajectory_result"":0.0,""latency_sec"":12.846463918685913},{""trajectory_result"":0.0,""latency_sec"":10.220194101333618},{""trajectory_result"":0.0,""latency_sec"":12.901976108551025},{""trajectory_result"":0.0,""latency_sec"":12.855361223220825},{""trajectory_result"":0.0,""latency_sec"":19.261005401611328},{""trajectory_result"":0.0,""latency_sec"":17.26436710357666},{""trajectory_result"":0.0,""latency_sec"":13.411349773406982},{""trajectory_result"":0.0,""latency_sec"":15.489494323730469},{""trajectory_result"":0.0,""latency_sec"":14.246803522109985},{""trajectory_result"":0.0,""latency_sec"":24.80103349685669},{""trajectory_result"":0.0,""latency_sec"":14.118520259857178},{""trajectory_
